info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=20258 x=1933 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伢"
char id=21214 x=1954 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="勞"
char id=31040 x=1975 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="祀"
char id=37336 x=1996 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="釘"
char id=36039 x=2017 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="資"
char id=33587 x=1 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="茳"
char id=38238 x=22 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="镞"
char id=38117 x=43 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="铥"
char id=25077 x=64 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="懵"
char id=27703 x=85 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="氷"
char id=28199 x=106 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="渧"
char id=35060 x=127 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="裴"
char id=24221 x=148 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="庝"
char id=23125 x=169 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="婕"
char id=26355 x=190 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="曳"
char id=28828 x=211 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="炜"
char id=33730 x=232 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="菂"
char id=33791 x=253 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="菿"
char id=34012 x=274 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蓜"
char id=23142 x=295 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="婦"
char id=23895 x=316 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嵗"
char id=23067 x=337 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="娛"
char id=28415 x=358 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="滿"
char id=24890 x=379 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="愺"
char id=20103 x=400 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="亇"
char id=32062 x=421 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="紾"
char id=20781 x=442 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="儭"
char id=37498 x=463 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鉺"
char id=20594 x=484 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偲"
char id=28698 x=505 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瀚"
char id=31542 x=526 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笶"
char id=32191 x=547 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="綿"
char id=9341 x=568 y=636 width=20 height=20 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑽"
char id=24343 x=589 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弗"
char id=24857 x=610 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="愙"
char id=32178 x=631 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="網"
char id=20191 x=652 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仟"
char id=31150 x=673 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="禮"
char id=20136 x=694 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="亨"
char id=22376 x=715 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="坨"
char id=28702 x=736 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瀞"
char id=23134 x=757 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="婞"
char id=24218 x=778 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="庚"
char id=35449 x=799 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="詹"
char id=26989 x=820 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="業"
char id=37586 x=841 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鋒"
char id=28296 x=862 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="溈"
char id=33826 x=883 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="萢"
char id=40643 x=904 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="黃"
char id=28414 x=925 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="滾"
char id=22974 x=946 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="妾"
char id=28641 x=967 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="濡"
char id=23852 x=988 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="崬"
char id=24672 x=1009 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="恠"
char id=20200 x=1030 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仨"
char id=28356 x=1051 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="滄"
char id=33416 x=1072 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芈"
char id=36554 x=1093 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="車"
char id=23990 x=1114 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嶶"
char id=28362 x=1135 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="滊"
char id=23076 x=1156 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="娤"
char id=9333 x=1177 y=636 width=20 height=20 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑵"
char id=26708 x=1198 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="桔"
char id=34127 x=1219 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕏"
char id=40665 x=1240 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="黙"
char id=39608 x=1261 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="骸"
char id=28544 x=1282 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="澀"
char id=20778 x=1303 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="優"
char id=31067 x=1324 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="祛"
char id=31108 x=1345 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="禄"
char id=35594 x=1366 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="謊"
char id=20446 x=1387 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俞"
char id=35527 x=1408 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="談"
char id=29505 x=1429 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="獁"
char id=34310 x=1450 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蘆"
char id=34366 x=1471 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蘾"
char id=27866 x=1492 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="泚"
char id=22819 x=1513 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夣"
char id=20941 x=1534 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="凍"
char id=23235 x=1555 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嫃"
char id=37190 x=1576 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="酆"
char id=28666 x=1597 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="濺"
char id=28251 x=1618 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="湛"
char id=39130 x=1639 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="飚"
char id=40842 x=1660 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="龊"
char id=37427 x=1681 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鈳"
char id=37575 x=1702 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鋇"
char id=32334 x=1723 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="繎"
char id=31936 x=1744 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="糀"
char id=21436 x=1765 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="厼"
char id=34527 x=1786 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蛟"
char id=24958 x=1807 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="慾"
char id=23164 x=1828 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="婼"
char id=40300 x=1849 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鵬"
char id=23493 x=1870 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寅"
char id=28383 x=1891 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="滟"
char id=32521 x=1912 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="缉"
char id=27774 x=1933 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汾"
char id=32027 x=1954 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="紛"
char id=34149 x=1975 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕥"
char id=35584 x=1996 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="謀"
char id=22994 x=2017 y=636 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="姒"
char id=20523 x=1 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="倫"
char id=33672 x=22 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莈"
char id=32097 x=43 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="絡"
char id=34473 x=64 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蚩"
char id=29662 x=85 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="珞"
char id=29138 x=106 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="燒"
char id=33513 x=127 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苩"
char id=31805 x=148 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="簽"
char id=21471 x=169 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="叟"
char id=24486 x=190 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="徦"
char id=23157 x=211 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="婵"
char id=26028 x=232 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="斬"
char id=33675 x=253 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莋"
char id=31550 x=274 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笾"
char id=20977 x=295 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="凱"
char id=28580 x=316 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="澤"
char id=24361 x=337 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弩"
char id=26017 x=358 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="斡"
char id=22706 x=379 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="墲"
char id=33275 x=400 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="臻"
char id=22610 x=421 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="塒"
char id=36010 x=442 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="貪"
char id=32175 x=463 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="綯"
char id=20502 x=484 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="倖"
char id=23874 x=505 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嵂"
char id=33933 x=526 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蒍"
char id=36329 x=547 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="跩"
char id=23146 x=568 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="婪"
char id=20460 x=589 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俬"
char id=32491 x=610 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="绫"
char id=33308 x=631 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="舜"
char id=28450 x=652 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="漢"
char id=38060 x=673 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="钬"
char id=26062 x=694 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="旎"
char id=28417 x=715 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="漁"
char id=38746 x=736 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="靚"
char id=31673 x=757 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="箹"
char id=32203 x=778 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="緋"
char id=20736 x=799 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="儀"
char id=36968 x=820 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="遨"
char id=9335 x=841 y=657 width=20 height=20 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑷"
char id=36948 x=862 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="達"
char id=21324 x=883 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="卌"
char id=39006 x=904 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="類"
char id=27252 x=925 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="橴"
char id=20386 x=946 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="侢"
char id=20220 x=967 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仼"
char id=31774 x=988 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="簞"
char id=21138 x=1009 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="劒"
char id=25799 x=1030 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="擇"
char id=32013 x=1051 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="納"
char id=24753 x=1072 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="悱"
char id=33748 x=1093 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="菔"
char id=37504 x=1114 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="銀"
char id=32399 x=1135 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="纏"
char id=28705 x=1156 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瀡"
char id=35442 x=1177 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="該"
char id=28751 x=1198 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="灏"
char id=33694 x=1219 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莞"
char id=37276 x=1240 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="醜"
char id=37413 x=1261 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鈥"
char id=29279 x=1282 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="牟"
char id=21213 x=1303 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="勝"
char id=28766 x=1324 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="灞"
char id=28105 x=1345 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="淉"
char id=31766 x=1366 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="簖"
char id=33660 x=1387 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="荼"
char id=27907 x=1408 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="洃"
char id=23011 x=1429 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="姣"
char id=35469 x=1450 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="認"
char id=32171 x=1471 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="綫"
char id=34016 x=1492 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蓠"
char id=31143 x=1513 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="禧"
char id=9334 x=1534 y=657 width=20 height=20 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑶"
char id=24468 x=1555 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="徔"
char id=34009 x=1576 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蓙"
char id=38808 x=1597 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鞘"
char id=27189 x=1618 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="樵"
char id=23461 x=1639 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="宥"
char id=25394 x=1660 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="挲"
char id=37941 x=1681 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鐵"
char id=33417 x=1702 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芉"
char id=24867 x=1723 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="愣"
char id=31660 x=1744 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="箬"
char id=33816 x=1765 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="萘"
char id=24235 x=1786 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="庫"
char id=25161 x=1807 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扉"
char id=33490 x=1828 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苒"
char id=9340 x=1849 y=657 width=20 height=20 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑼"
char id=22063 x=1870 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嘯"
char id=23257 x=1891 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嫙"
char id=27981 x=1912 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="浍"
char id=32317 x=1933 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="總"
char id=23536 x=1954 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寰"
char id=24331 x=1975 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弋"
char id=27820 x=1996 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="沬"
char id=33716 x=2017 y=657 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莴"
char id=20600 x=1 y=678 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偸"
char id=40008 x=22 y=678 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鱈"
char id=35497 x=43 y=678 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="誩"
